Year,Grand Prix,Date,Winner,Car,Laps,Time
1977,Argentina,9-Jan-77,Jody Scheckter SCH,Wolf Ford,53,40:11.2
1977,Brazil,23-Jan-77,Carlos Reutemann REU,Ferrari,40,45:07.7
1977,South Africa,5-Mar-77,Niki Lauda LAU,Ferrari,78,42:21.6
1977,USA West,3-Apr-77,Mario Andretti AND,Lotus Ford,80,51:35.5
1977,Spain,8-May-77,Mario Andretti AND,Lotus Ford,75,42:52.2
1977,Monaco,22-May-77,Jody Scheckter SCH,Wolf Ford,76,57:52.8
1977,Belgium,5-Jun-77,Gunnar Nilsson NIL,Lotus Ford,70,55:05.7
1977,Sweden,19-Jun-77,Jacques Laffite LAF,Ligier Matra,72,46:55.5
1977,France,3-Jul-77,Mario Andretti AND,Lotus Ford,80,39:40.1
1977,Great Britain,16-Jul-77,James Hunt HUN,McLaren Ford,68,31:46.1
1977,Germany,31-Jul-77,Niki Lauda LAU,Ferrari,47,31:48.6
1977,Austria,14-Aug-77,Alan  Jones JON,Shadow Ford,54,37:16.5
1977,Netherlands,28-Aug-77,Niki Lauda LAU,Ferrari,75,41:45.9
1977,Italy,11-Sep-77,Mario Andretti AND,Lotus Ford,52,27:50.3
1977,USA East,2-Oct-77,James Hunt HUN,McLaren Ford,59,58:23.3
1977,Canada,9-Oct-77,Jody Scheckter SCH,Wolf Ford,80,40:00.0
1977,Japan,23-Oct-77,James Hunt HUN,McLaren Ford,73,31:51.7
1978,Argentina,15-Jan-78,Mario Andretti AND,Lotus Ford,52,37:04.5
1978,Brazil,29-Jan-78,Carlos Reutemann REU,Ferrari,63,49:59.9
1978,South Africa,4-Mar-78,Ronnie Peterson PET,Lotus Ford,78,42:15.8
1978,USA West,2-Apr-78,Carlos Reutemann REU,Ferrari,80,52:01.3
1978,Monaco,7-May-78,Patrick Depailler DEP,Tyrrell Ford,75,55:14.7
1978,Belgium,21-May-78,Mario Andretti AND,Lotus Ford,70,39:52.0
1978,Spain,4-Jun-78,Mario Andretti AND,Lotus Ford,75,41:47.1
1978,Sweden,17-Jun-78,Niki Lauda LAU,Brabham Alfa Romeo,70,41:00.6
1978,France,2-Jul-78,Mario Andretti AND,Lotus Ford,54,38:51.9
1978,Great Britain,16-Jul-78,Carlos Reutemann REU,Ferrari,76,42:12.4
1978,Germany,30-Jul-78,Mario Andretti AND,Lotus Ford,45,28:00.9
1978,Austria,13-Aug-78,Ronnie Peterson PET,Lotus Ford,54,41:21.6
1978,Netherlands,27-Aug-78,Mario Andretti AND,Lotus Ford,75,41:04.2
1978,Italy,10-Sep-78,Niki Lauda LAU,Brabham Alfa Romeo,40,07:04.5
1978,USA East,1-Oct-78,Carlos Reutemann REU,Ferrari,59,40:48.8
1978,Canada,8-Oct-78,Gilles Villeneuve VIL,Ferrari,70,57:49.2
1979,Argentina,21-Jan-79,Jacques Laffite LAF,Ligier Ford,53,36:03.2
1979,Brazil,4-Feb-79,Jacques Laffite LAF,Ligier Ford,40,40:09.6
1979,South Africa,3-Mar-79,Gilles Villeneuve VIL,Ferrari,78,41:50.0
1979,USA West,8-Apr-79,Gilles Villeneuve VIL,Ferrari,80,50:25.4
1979,Spain,29-Apr-79,Patrick Depailler DEP,Ligier Ford,75,39:11.8
1979,Belgium,13-May-79,Jody Scheckter SCH,Ferrari,70,39:59.5
1979,Monaco,27-May-79,Jody Scheckter SCH,Ferrari,76,55:22.5
1979,France,1-Jul-79,Jean-Pierre Jabouille JAB,Renault,80,35:20.4
1979,Great Britain,14-Jul-79,Clay Regazzoni REG,Williams Ford,68,26:11.2
1979,Germany,29-Jul-79,Alan  Jones JON,Williams Ford,45,24:48.8
1979,Austria,12-Aug-79,Alan  Jones JON,Williams Ford,54,27:38.0
1979,Netherlands,26-Aug-79,Alan  Jones JON,Williams Ford,75,41:19.8
1979,Italy,9-Sep-79,Jody Scheckter SCH,Ferrari,50,22:00.2
1979,Canada,30-Sep-79,Alan  Jones JON,Williams Ford,72,52:06.9
1979,USA East,7-Oct-79,Gilles Villeneuve VIL,Ferrari,59,52:17.7
1980,Argentina,13-Jan-80,Alan  Jones JON,Williams Ford,53,43:24.4
1980,Brazil,27-Jan-80,Rene Arnoux ARN,Renault,40,40:01.3
1980,South Africa,1-Mar-80,Rene Arnoux ARN,Renault,78,36:52.5
1980,USA West,30-Mar-80,Nelson Piquet PIQ,Brabham Ford,80,50:18.6
1980,Belgium,4-May-80,Didier Pironi PIR,Ligier Ford,72,38:46.5
1980,Monaco,18-May-80,Carlos Reutemann REU,Williams Ford,76,55:34.4
1980,France,29-Jun-80,Alan  Jones JON,Williams Ford,54,32:43.4
1980,Great Britain,13-Jul-80,Alan  Jones JON,Williams Ford,76,34:49.2
1980,Germany,10-Aug-80,Jacques Laffite LAF,Ligier Ford,45,22:59.7
1980,Austria,17-Aug-80,Jean-Pierre Jabouille JAB,Renault,54,26:15.7
1980,Netherlands,31-Aug-80,Nelson Piquet PIQ,Brabham Ford,72,38:13.8
1980,Italy,14-Sep-80,Nelson Piquet PIQ,Brabham Ford,60,38:07.5
1980,Canada,28-Sep-80,Alan  Jones JON,Williams Ford,70,46:45.5
1980,USA East,5-Oct-80,Alan  Jones JON,Williams Ford,59,34:36.0
1981,USA West,15-Mar-81,Alan  Jones JON,Williams Ford,80,50:41.3
1981,Brazil,29-Mar-81,Carlos Reutemann REU,Williams Ford,62,00:23.7
1981,Argentina,12-Apr-81,Nelson Piquet PIQ,Brabham Ford,53,34:32.7
1981,San Marino,3-May-81,Nelson Piquet PIQ,Brabham Ford,60,51:24.0
1981,Belgium,17-May-81,Carlos Reutemann REU,Williams Ford,54,16:31.6
1981,Monaco,31-May-81,Gilles Villeneuve VIL,Ferrari,76,54:23.4
1981,Spain,21-Jun-81,Gilles Villeneuve VIL,Ferrari,80,46:35.0
1981,France,5-Jul-81,Alain Prost PRO,Renault,80,35:48.1
1981,Great Britain,18-Jul-81,John Watson WAT,McLaren Ford,68,26:54.8
1981,Germany,2-Aug-81,Nelson Piquet PIQ,Brabham Ford,45,25:55.6
1981,Austria,16-Aug-81,Jacques Laffite LAF,Ligier Matra,53,27:36.5
1981,Netherlands,30-Aug-81,Alain Prost PRO,Renault,72,40:22.4
1981,Italy,13-Sep-81,Alain Prost PRO,Renault,52,26:33.9
1981,Canada,27-Sep-81,Jacques Laffite LAF,Ligier Matra,63,01:25.2
1981,Caesar's Palace,17-Oct-81,Alan  Jones JON,Williams Ford,75,44:09.1
1982,South Africa,23-Jan-82,Alain Prost PRO,Renault,77,32:08.4
1982,Brazil,21-Mar-82,Alain Prost PRO,Renault,63,44:33.1
1982,USA West,4-Apr-82,Niki Lauda LAU,McLaren Ford,75,58:25.3
1982,San Marino,25-Apr-82,Didier Pironi PIR,Ferrari,60,36:38.9
1982,Belgium,9-May-82,John Watson WAT,McLaren Ford,70,35:42.0
1982,Monaco,23-May-82,Riccardo Patrese PAT,Brabham Ford,76,54:11.3
1982,Detroit,6-Jun-82,John Watson WAT,McLaren Ford,62,58:41.0
1982,Canada,13-Jun-82,Nelson Piquet PIQ,Brabham BMW,70,46:39.6
1982,Netherlands,3-Jul-82,Didier Pironi PIR,Ferrari,72,38:03.3
1982,Great Britain,18-Jul-82,Niki Lauda LAU,McLaren Ford,76,35:33.8
1982,France,25-Jul-82,Rene Arnoux ARN,Renault,54,33:33.2
1982,Germany,8-Aug-82,Patrick Tambay TAM,Ferrari,45,27:25.2
1982,Austria,15-Aug-82,Elio de Angelis DEA,Lotus Ford,53,25:02.2
1982,Switzerland,29-Aug-82,Keke Rosberg ROS,Williams Ford,80,32:41.1
1982,Italy,12-Sep-82,Rene Arnoux ARN,Renault,52,22:25.7
1982,Caesar's Palace,25-Sep-82,Michele Alboreto ALB,Tyrrell Ford,75,41:56.9
1983,Brazil,13-Mar-83,Nelson Piquet PIQ,Brabham BMW,63,48:27.7
1983,USA West,27-Mar-83,John Watson WAT,McLaren Ford,75,53:34.9
1983,France,17-Apr-83,Alain Prost PRO,Renault,54,34:13.9
1983,San Marino,1-May-83,Patrick Tambay TAM,Ferrari,60,37:52.5
1983,Monaco,15-May-83,Keke Rosberg ROS,Williams Ford,76,56:38.1
1983,Belgium,22-May-83,Alain Prost PRO,Renault,40,27:11.5
1983,Detroit,5-Jun-83,Michele Alboreto ALB,Tyrrell Ford,60,50:53.7
1983,Canada,12-Jun-83,Rene Arnoux ARN,Ferrari,70,48:31.8
1983,Great Britain,16-Jul-83,Alain Prost PRO,Renault,67,24:39.8
1983,Germany,7-Aug-83,Rene Arnoux ARN,Ferrari,45,27:10.3
1983,Austria,14-Aug-83,Alain Prost PRO,Renault,53,24:32.7
1983,Netherlands,28-Aug-83,Rene Arnoux ARN,Ferrari,72,38:42.0
1983,Italy,11-Sep-83,Nelson Piquet PIQ,Brabham BMW,52,23:10.9
1983,Europe,25-Sep-83,Nelson Piquet PIQ,Brabham BMW,76,36:45.9
1983,South Africa,15-Oct-83,Riccardo Patrese PAT,Brabham BMW,77,33:25.7
1984,Brazil,25-Mar-84,Alain Prost PRO,McLaren TAG,61,42:34.5
1984,South Africa,7-Apr-84,Niki Lauda LAU,McLaren TAG,75,29:23.4
1984,Belgium,29-Apr-84,Michele Alboreto ALB,Ferrari,70,36:32.0
1984,San Marino,6-May-84,Alain Prost PRO,McLaren TAG,60,36:53.7
1984,France,20-May-84,Niki Lauda LAU,McLaren TAG,79,31:12.0
1984,Monaco,3-Jun-84,Alain Prost PRO,McLaren TAG,31,01:07.7
1984,Canada,17-Jun-84,Nelson Piquet PIQ,Brabham BMW,70,46:23.7
1984,Detroit,24-Jun-84,Nelson Piquet PIQ,Brabham BMW,63,55:41.8
1984,Dallas,8-Jul-84,Keke Rosberg ROS,Williams Honda,67,01:22.6
1984,Great Britain,22-Jul-84,Niki Lauda LAU,McLaren TAG,71,29:28.5
1984,Germany,5-Aug-84,Alain Prost PRO,McLaren TAG,44,24:43.2
1984,Austria,19-Aug-84,Niki Lauda LAU,McLaren TAG,51,21:12.9
1984,Netherlands,26-Aug-84,Alain Prost PRO,McLaren TAG,71,37:21.5
1984,Italy,9-Sep-84,Niki Lauda LAU,McLaren TAG,51,20:29.1
1984,Europe,7-Oct-84,Alain Prost PRO,McLaren TAG,67,35:13.3
1984,Portugal,21-Oct-84,Alain Prost PRO,McLaren TAG,70,41:11.8
1985,Brazil,7-Apr-85,Alain Prost PRO,McLaren TAG,61,41:26.1
1985,Portugal,21-Apr-85,Ayrton Senna SEN,Lotus Renault,67,00:28.0
1985,San Marino,5-May-85,Elio de Angelis DEA,Lotus Renault,60,34:36.0
1985,Monaco,19-May-85,Alain Prost PRO,McLaren TAG,78,51:58.0
1985,Canada,16-Jun-85,Michele Alboreto ALB,Ferrari,70,46:01.8
1985,Detroit,23-Jun-85,Keke Rosberg ROS,Williams Honda,63,55:39.9
1985,France,7-Jul-85,Nelson Piquet PIQ,Brabham BMW,53,31:46.3
1985,Great Britain,21-Jul-85,Alain Prost PRO,McLaren TAG,65,18:10.4
1985,Germany,4-Aug-85,Michele Alboreto ALB,Ferrari,67,35:31.3
1985,Austria,18-Aug-85,Alain Prost PRO,McLaren TAG,52,20:12.6
1985,Netherlands,25-Aug-85,Niki Lauda LAU,McLaren TAG,70,32:29.3
1985,Italy,8-Sep-85,Alain Prost PRO,McLaren TAG,51,17:59.5
1985,Belgium,15-Sep-85,Ayrton Senna SEN,Lotus Renault,43,34:19.9
1985,Europe,6-Oct-85,Nigel Mansell MAN,Williams Honda,75,32:58.1
1985,South Africa,19-Oct-85,Nigel Mansell MAN,Williams Honda,75,28:22.9
1985,Australia,3-Nov-85,Keke Rosberg ROS,Williams Honda,82,00:40.5
1986,Brazil,23-Mar-86,Nelson Piquet PIQ,Williams Honda,61,39:32.6
1986,Spain,13-Apr-86,Ayrton Senna SEN,Lotus Renault,72,48:47.7
1986,San Marino,27-Apr-86,Alain Prost PRO,McLaren TAG,60,32:28.4
1986,Monaco,11-May-86,Alain Prost PRO,McLaren TAG,78,55:41.1
1986,Belgium,25-May-86,Nigel Mansell MAN,Williams Honda,43,27:57.9
1986,Canada,15-Jun-86,Nigel Mansell MAN,Williams Honda,69,42:26.4
1986,Detroit,22-Jun-86,Ayrton Senna SEN,Lotus Renault,63,51:12.8
1986,France,6-Jul-86,Nigel Mansell MAN,Williams Honda,80,37:19.3
1986,Great Britain,13-Jul-86,Nigel Mansell MAN,Williams Honda,75,30:38.5
1986,Germany,27-Jul-86,Nelson Piquet PIQ,Williams Honda,44,22:08.3
1986,Hungary,10-Aug-86,Nelson Piquet PIQ,Williams Honda,76,00:34.5
1986,Austria,17-Aug-86,Alain Prost PRO,McLaren TAG,52,21:22.5
1986,Italy,7-Sep-86,Nelson Piquet PIQ,Williams Honda,51,17:42.9
1986,Portugal,21-Sep-86,Nigel Mansell MAN,Williams Honda,70,37:21.9
1986,Mexico,12-Oct-86,Gerhard Berger BER,Benetton BMW,68,33:18.7
1986,Australia,26-Oct-86,Alain Prost PRO,McLaren TAG,82,54:20.4
1987,Brazil,12-Apr-87,Alain Prost PRO,McLaren TAG,61,39:45.1
1987,San Marino,3-May-87,Nigel Mansell MAN,Williams Honda,59,31:24.1
1987,Belgium,17-May-87,Alain Prost PRO,McLaren TAG,43,27:03.2
1987,Monaco,31-May-87,Ayrton Senna SEN,Lotus Honda,78,57:54.1
1987,Detroit,21-Jun-87,Ayrton Senna SEN,Lotus Honda,63,50:16.4
1987,France,5-Jul-87,Nigel Mansell MAN,Williams Honda,80,37:03.8
1987,Great Britain,12-Jul-87,Nigel Mansell MAN,Williams Honda,65,19:11.8
1987,Germany,26-Jul-87,Nelson Piquet PIQ,Williams Honda,44,21:25.1
1987,Hungary,9-Aug-87,Nelson Piquet PIQ,Williams Honda,76,59:26.8
1987,Austria,16-Aug-87,Nigel Mansell MAN,Williams Honda,52,18:44.9
1987,Italy,6-Sep-87,Nelson Piquet PIQ,Williams Honda,50,14:47.7
1987,Portugal,20-Sep-87,Alain Prost PRO,McLaren TAG,70,37:03.9
1987,Spain,27-Sep-87,Nigel Mansell MAN,Williams Honda,72,49:12.7
1987,Mexico,18-Oct-87,Nigel Mansell MAN,Williams Honda,63,26:24.2
1987,Japan,1-Nov-87,Gerhard Berger BER,Ferrari,51,32:58.1
1987,Australia,15-Nov-87,Gerhard Berger BER,Ferrari,82,52:56.1
1988,Brazil,3-Apr-88,Alain Prost PRO,McLaren Honda,60,36:06.9
1988,San Marino,1-May-88,Ayrton Senna SEN,McLaren Honda,60,32:41.3
1988,Monaco,15-May-88,Alain Prost PRO,McLaren Honda,78,57:17.1
1988,Mexico,29-May-88,Alain Prost PRO,McLaren Honda,67,30:15.7
1988,Canada,12-Jun-88,Ayrton Senna SEN,McLaren Honda,69,39:46.6
1988,Detroit,19-Jun-88,Ayrton Senna SEN,McLaren Honda,63,54:56.0
1988,France,3-Jul-88,Alain Prost PRO,McLaren Honda,80,37:37.3
1988,Great Britain,10-Jul-88,Ayrton Senna SEN,McLaren Honda,65,33:16.4
1988,Germany,24-Jul-88,Ayrton Senna SEN,McLaren Honda,44,32:54.2
1988,Hungary,7-Aug-88,Ayrton Senna SEN,McLaren Honda,76,57:47.1
1988,Belgium,28-Aug-88,Ayrton Senna SEN,McLaren Honda,43,28:00.5
1988,Italy,11-Sep-88,Gerhard Berger BER,Ferrari,51,17:39.7
1988,Portugal,25-Sep-88,Alain Prost PRO,McLaren Honda,70,37:41.0
1988,Spain,2-Oct-88,Alain Prost PRO,McLaren Honda,72,48:43.9
1988,Japan,30-Oct-88,Ayrton Senna SEN,McLaren Honda,51,33:26.2
1988,Australia,13-Nov-88,Alain Prost PRO,McLaren Honda,82,53:14.7
1989,Brazil,26-Mar-89,Nigel Mansell MAN,Ferrari,61,38:58.7
1989,San Marino,23-Apr-89,Ayrton Senna SEN,McLaren Honda,58,26:51.2
1989,Monaco,7-May-89,Ayrton Senna SEN,McLaren Honda,77,53:33.3
1989,Mexico,28-May-89,Ayrton Senna SEN,McLaren Honda,69,35:21.4
1989,United States,4-Jun-89,Alain Prost PRO,McLaren Honda,75,01:33.1
1989,Canada,18-Jun-89,Thierry Boutsen BOU,Williams Renault,69,01:24.1
1989,France,9-Jul-89,Alain Prost PRO,McLaren Honda,80,38:29.4
1989,Great Britain,16-Jul-89,Alain Prost PRO,McLaren Honda,64,19:22.1
1989,Germany,30-Jul-89,Ayrton Senna SEN,McLaren Honda,45,21:43.3
1989,Hungary,13-Aug-89,Nigel Mansell MAN,Ferrari,77,49:38.7
1989,Belgium,27-Aug-89,Ayrton Senna SEN,McLaren Honda,44,40:54.2
1989,Italy,10-Sep-89,Alain Prost PRO,McLaren Honda,53,19:27.5
1989,Portugal,24-Sep-89,Gerhard Berger BER,Ferrari,71,36:48.5
1989,Spain,1-Oct-89,Ayrton Senna SEN,McLaren Honda,72,47:48.3
1989,Japan,22-Oct-89,Alessandro Nannini NAN,Benetton Ford,53,35:06.3
1989,Australia,5-Nov-89,Thierry Boutsen BOU,Williams Renault,70,00:17.4
1990,United States,11-Mar-90,Ayrton Senna SEN,McLaren Honda,72,52:32.8
1990,Brazil,25-Mar-90,Alain Prost PRO,Ferrari,71,37:21.3
1990,San Marino,13-May-90,Riccardo Patrese PAT,Williams Renault,61,30:55.5
1990,Monaco,27-May-90,Ayrton Senna SEN,McLaren Honda,78,52:47.0
1990,Canada,10-Jun-90,Ayrton Senna SEN,McLaren Honda,70,42:56.4
1990,Mexico,24-Jun-90,Alain Prost PRO,Ferrari,69,32:35.8
1990,France,8-Jul-90,Alain Prost PRO,Ferrari,80,33:29.6
1990,Great Britain,15-Jul-90,Alain Prost PRO,Ferrari,64,18:31.0
1990,Germany,29-Jul-90,Ayrton Senna SEN,McLaren Honda,45,20:47.2
1990,Hungary,12-Aug-90,Thierry Boutsen BOU,Williams Renault,77,49:30.6
1990,Belgium,26-Aug-90,Ayrton Senna SEN,McLaren Honda,44,26:32.0
1990,Italy,9-Sep-90,Ayrton Senna SEN,McLaren Honda,53,17:57.9
1990,Portugal,23-Sep-90,Nigel Mansell MAN,Ferrari,61,22:11.0
1990,Spain,30-Sep-90,Alain Prost PRO,Ferrari,73,48:01.5
1990,Japan,21-Oct-90,Nelson Piquet PIQ,Benetton Ford,53,34:36.8
1990,Australia,4-Nov-90,Nelson Piquet PIQ,Benetton Ford,81,49:44.6
1991,United States,10-Mar-91,Ayrton Senna SEN,McLaren Honda,81,00:47.8
1991,Brazil,24-Mar-91,Ayrton Senna SEN,McLaren Honda,71,38:28.1
1991,San Marino,28-Apr-91,Ayrton Senna SEN,McLaren Honda,61,35:14.8
1991,Monaco,12-May-91,Ayrton Senna SEN,McLaren Honda,78,53:02.3
1991,Canada,2-Jun-91,Nelson Piquet PIQ,Benetton Ford,69,38:51.5
1991,Mexico,16-Jun-91,Riccardo Patrese PAT,Williams Renault,67,29:52.2
1991,France,7-Jul-91,Nigel Mansell MAN,Williams Renault,72,38:00.1
1991,Great Britain,14-Jul-91,Nigel Mansell MAN,Williams Renault,59,27:35.5
1991,Germany,28-Jul-91,Nigel Mansell MAN,Williams Renault,45,19:29.7
1991,Hungary,11-Aug-91,Ayrton Senna SEN,McLaren Honda,77,49:12.8
1991,Belgium,25-Aug-91,Ayrton Senna SEN,McLaren Honda,44,27:17.7
1991,Italy,8-Sep-91,Nigel Mansell MAN,Williams Renault,53,17:54.3
1991,Portugal,22-Sep-91,Riccardo Patrese PAT,Williams Renault,71,35:42.3
1991,Spain,29-Sep-91,Nigel Mansell MAN,Williams Renault,65,38:41.5
1991,Japan,20-Oct-91,Gerhard Berger BER,McLaren Honda,53,32:10.7
1991,Australia,3-Nov-91,Ayrton Senna SEN,McLaren Honda,14,24:34.9
1992,South Africa,1-Mar-92,Nigel Mansell MAN,Williams Renault,72,36:45.3
1992,Mexico,22-Mar-92,Nigel Mansell MAN,Williams Renault,69,31:53.6
1992,Brazil,5-Apr-92,Nigel Mansell MAN,Williams Renault,71,36:51.9
1992,Spain,3-May-92,Nigel Mansell MAN,Williams Renault,65,56:10.7
1992,San Marino,17-May-92,Nigel Mansell MAN,Williams Renault,60,28:40.9
1992,Monaco,31-May-92,Ayrton Senna SEN,McLaren Honda,78,50:59.4
1992,Canada,14-Jun-92,Gerhard Berger BER,McLaren Honda,69,37:08.3
1992,France,5-Jul-92,Nigel Mansell MAN,Williams Renault,69,38:08.5
1992,Great Britain,12-Jul-92,Nigel Mansell MAN,Williams Renault,59,25:43.0
1992,Germany,26-Jul-92,Nigel Mansell MAN,Williams Renault,45,18:22.0
1992,Hungary,16-Aug-92,Ayrton Senna SEN,McLaren Honda,77,46:19.2
1992,Belgium,30-Aug-92,Michael Schumacher MSC,Benetton Ford,44,36:10.7
1992,Italy,13-Sep-92,Ayrton Senna SEN,McLaren Honda,53,18:15.3
1992,Portugal,27-Sep-92,Nigel Mansell MAN,Williams Renault,71,34:46.7
1992,Japan,25-Oct-92,Riccardo Patrese PAT,Williams Renault,53,33:09.6
1992,Australia,8-Nov-92,Gerhard Berger BER,McLaren Honda,82,46:54.8
1993,South Africa,14-Mar-93,Alain Prost PRO,Williams Renault,72,38:45.1
1993,Brazil,28-Mar-93,Ayrton Senna SEN,McLaren Ford,71,51:15.5
1993,Europe,11-Apr-93,Ayrton Senna SEN,McLaren Ford,76,50:46.6
1993,San Marino,25-Apr-93,Alain Prost PRO,Williams Renault,61,33:20.4
1993,Spain,9-May-93,Alain Prost PRO,Williams Renault,65,32:27.7
1993,Monaco,23-May-93,Ayrton Senna SEN,McLaren Ford,78,52:10.9
1993,Canada,13-Jun-93,Alain Prost PRO,Williams Renault,69,36:41.8
1993,France,4-Jul-93,Alain Prost PRO,Williams Renault,72,38:35.2
1993,Great Britain,11-Jul-93,Alain Prost PRO,Williams Renault,59,25:38.2
1993,Germany,25-Jul-93,Alain Prost PRO,Williams Renault,45,18:40.9
1993,Hungary,15-Aug-93,Damon Hill HIL,Williams Renault,77,47:39.1
1993,Belgium,29-Aug-93,Damon Hill HIL,Williams Renault,44,24:32.1
1993,Italy,12-Sep-93,Damon Hill HIL,Williams Renault,53,17:07.5
1993,Portugal,26-Sep-93,Michael Schumacher MSC,Benetton Ford,71,32:46.3
1993,Japan,24-Oct-93,Ayrton Senna SEN,McLaren Ford,53,40:27.9
1993,Australia,7-Nov-93,Ayrton Senna SEN,McLaren Ford,79,43:27.5
1994,Brazil,27-Mar-94,Michael Schumacher MSC,Benetton Ford,71,35:38.8
1994,Pacific,17-Apr-94,Michael Schumacher MSC,Benetton Ford,83,46:01.7
1994,San Marino,1-May-94,Michael Schumacher MSC,Benetton Ford,58,28:28.6
1994,Monaco,15-May-94,Michael Schumacher MSC,Benetton Ford,78,49:55.4
1994,Spain,29-May-94,Damon Hill HIL,Williams Renault,65,36:14.4
1994,Canada,12-Jun-94,Michael Schumacher MSC,Benetton Ford,69,44:31.9
1994,France,3-Jul-94,Michael Schumacher MSC,Benetton Ford,72,38:35.7
1994,Great Britain,10-Jul-94,Damon Hill HIL,Williams Renault,60,30:03.6
1994,Germany,31-Jul-94,Gerhard Berger BER,Ferrari,45,22:37.3
1994,Hungary,14-Aug-94,Michael Schumacher MSC,Benetton Ford,77,48:00.2
1994,Belgium,28-Aug-94,Damon Hill HIL,Williams Renault,44,28:47.2
1994,Italy,11-Sep-94,Damon Hill HIL,Williams Renault,53,18:02.8
1994,Portugal,25-Sep-94,Damon Hill HIL,Williams Renault,71,41:10.2
