Year,Grand Prix,Date,Winner,Car,Laps,Time
1994,Europe,16-Oct-94,Michael Schumacher MSC,Benetton Ford,69,40:26.7
1994,Japan,6-Nov-94,Damon Hill HIL,Williams Renault,50,55:53.5
1994,Australia,13-Nov-94,Nigel Mansell MAN,Williams Renault,81,47:51.5
1995,Brazil,26-Mar-95,Michael Schumacher MSC,Benetton Renault,71,38:34.2
1995,Argentina,9-Apr-95,Damon Hill HIL,Williams Renault,71,51:39.5
1995,San Marino,30-Apr-95,Damon Hill HIL,Williams Renault,63,41:42.6
1995,Spain,14-May-95,Michael Schumacher MSC,Benetton Renault,65,34:20.5
1995,Monaco,28-May-95,Michael Schumacher MSC,Benetton Renault,78,53:11.3
1995,Canada,11-Jun-95,Jean Alesi ALE,Ferrari,69,46:31.3
1995,France,2-Jul-95,Michael Schumacher MSC,Benetton Renault,72,38:28.4
1995,Great Britain,16-Jul-95,Johnny Herbert HER,Benetton Renault,61,34:35.1
1995,Germany,30-Jul-95,Michael Schumacher MSC,Benetton Renault,45,22:56.0
1995,Hungary,13-Aug-95,Damon Hill HIL,Williams Renault,77,46:25.7
1995,Belgium,27-Aug-95,Michael Schumacher MSC,Benetton Renault,44,36:47.9
1995,Italy,10-Sep-95,Johnny Herbert HER,Benetton Renault,53,18:27.9
1995,Portugal,24-Sep-95,David Coulthard COU,Williams Renault,71,41:52.1
1995,Europe,1-Oct-95,Michael Schumacher MSC,Benetton Renault,67,39:59.0
1995,Pacific,22-Oct-95,Michael Schumacher MSC,Benetton Renault,83,48:50.0
1995,Japan,29-Oct-95,Michael Schumacher MSC,Benetton Renault,53,36:52.9
1995,Australia,12-Nov-95,Damon Hill HIL,Williams Renault,81,49:15.9
1996,Australia,10-Mar-96,Damon Hill HIL,Williams Renault,58,32:50.5
1996,Brazil,31-Mar-96,Damon Hill HIL,Williams Renault,71,49:53.0
1996,Argentina,7-Apr-96,Damon Hill HIL,Williams Renault,72,54:55.3
1996,Europe,28-Apr-96,Jacques Villeneuve VIL,Williams Renault,67,33:26.5
1996,San Marino,5-May-96,Damon Hill HIL,Williams Renault,63,35:26.2
1996,Monaco,19-May-96,Olivier Panis PAN,Ligier Mugen Honda,75,00:45.6
1996,Spain,2-Jun-96,Michael Schumacher MSC,Ferrari,65,59:49.3
1996,Canada,16-Jun-96,Damon Hill HIL,Williams Renault,69,36:03.5
1996,France,30-Jun-96,Damon Hill HIL,Williams Renault,72,36:28.8
1996,Great Britain,14-Jul-96,Jacques Villeneuve VIL,Williams Renault,61,33:00.9
1996,Germany,28-Jul-96,Damon Hill HIL,Williams Renault,45,21:43.4
1996,Hungary,11-Aug-96,Jacques Villeneuve VIL,Williams Renault,77,46:21.1
1996,Belgium,25-Aug-96,Michael Schumacher MSC,Ferrari,44,28:15.1
1996,Italy,8-Sep-96,Michael Schumacher MSC,Ferrari,53,17:43.6
1996,Portugal,22-Sep-96,Jacques Villeneuve VIL,Williams Renault,70,40:22.9
1996,Japan,13-Oct-96,Damon Hill HIL,Williams Renault,52,32:33.8
1997,Australia,9-Mar-97,David Coulthard COU,McLaren Mercedes,58,30:28.7
1997,Brazil,30-Mar-97,Jacques Villeneuve VIL,Williams Renault,72,36:07.0
1997,Argentina,13-Apr-97,Jacques Villeneuve VIL,Williams Renault,72,52:01.7
1997,San Marino,27-Apr-97,Heinz-Harald Frentzen FRE,Williams Renault,62,31:00.7
1997,Monaco,11-May-97,Michael Schumacher MSC,Ferrari,62,00:05.7
1997,Spain,25-May-97,Jacques Villeneuve VIL,Williams Renault,64,30:35.9
1997,Canada,15-Jun-97,Michael Schumacher MSC,Ferrari,54,17:40.6
1997,France,29-Jun-97,Michael Schumacher MSC,Ferrari,72,38:50.5
1997,Great Britain,13-Jul-97,Jacques Villeneuve VIL,Williams Renault,59,28:01.7
1997,Germany,27-Jul-97,Gerhard Berger BER,Benetton Renault,45,20:59.0
1997,Hungary,10-Aug-97,Jacques Villeneuve VIL,Williams Renault,77,45:47.1
1997,Belgium,24-Aug-97,Michael Schumacher MSC,Ferrari,44,33:46.7
1997,Italy,7-Sep-97,David Coulthard COU,McLaren Mercedes,53,17:04.6
1997,Austria,21-Sep-97,Jacques Villeneuve VIL,Williams Renault,71,27:36.0
1997,Luxembourg,28-Sep-97,Jacques Villeneuve VIL,Williams Renault,67,31:27.8
1997,Japan,12-Oct-97,Michael Schumacher MSC,Ferrari,53,29:48.4
1997,Europe,26-Oct-97,Mika Hakkinen HAK,McLaren Mercedes,69,38:57.8
1998,Australia,8-Mar-98,Mika Hakkinen HAK,McLaren Mercedes,58,31:46.0
1998,Brazil,29-Mar-98,Mika Hakkinen HAK,McLaren Mercedes,72,37:11.7
1998,Argentina,12-Apr-98,Michael Schumacher MSC,Ferrari,72,48:36.2
1998,San Marino,26-Apr-98,David Coulthard COU,McLaren Mercedes,62,34:24.6
1998,Spain,10-May-98,Mika Hakkinen HAK,McLaren Mercedes,65,33:37.6
1998,Monaco,24-May-98,Mika Hakkinen HAK,McLaren Mercedes,78,51:23.6
1998,Canada,7-Jun-98,Michael Schumacher MSC,Ferrari,69,40:57.4
1998,France,28-Jun-98,Michael Schumacher MSC,Ferrari,71,34:45.0
1998,Great Britain,12-Jul-98,Michael Schumacher MSC,Ferrari,60,47:02.5
1998,Austria,26-Jul-98,Mika Hakkinen HAK,McLaren Mercedes,71,30:44.1
1998,Germany,2-Aug-98,Mika Hakkinen HAK,McLaren Mercedes,45,20:48.0
1998,Hungary,16-Aug-98,Michael Schumacher MSC,Ferrari,77,45:25.5
1998,Belgium,30-Aug-98,Damon Hill HIL,Jordan Mugen Honda,44,43:47.4
1998,Italy,13-Sep-98,Michael Schumacher MSC,Ferrari,53,17:09.7
1998,Luxembourg,27-Sep-98,Mika Hakkinen HAK,McLaren Mercedes,67,32:14.8
1998,Japan,1-Nov-98,Mika Hakkinen HAK,McLaren Mercedes,51,27:22.5
1999,Australia,7-Mar-99,Eddie Irvine IRV,Ferrari,57,35:01.7
1999,Brazil,11-Apr-99,Mika Hakkinen HAK,McLaren Mercedes,72,36:03.8
1999,San Marino,2-May-99,Michael Schumacher MSC,Ferrari,62,33:44.8
1999,Monaco,16-May-99,Michael Schumacher MSC,Ferrari,78,49:31.8
1999,Spain,30-May-99,Mika Hakkinen HAK,McLaren Mercedes,65,34:13.7
1999,Canada,13-Jun-99,Mika Hakkinen HAK,McLaren Mercedes,69,41:35.7
1999,France,27-Jun-99,Heinz-Harald Frentzen FRE,Jordan Mugen Honda,72,58:24.3
1999,Great Britain,11-Jul-99,David Coulthard COU,McLaren Mercedes,60,32:30.1
1999,Austria,25-Jul-99,Eddie Irvine IRV,Ferrari,71,28:12.4
1999,Germany,1-Aug-99,Eddie Irvine IRV,Ferrari,45,21:58.6
1999,Hungary,15-Aug-99,Mika Hakkinen HAK,McLaren Mercedes,77,46:23.5
1999,Belgium,29-Aug-99,David Coulthard COU,McLaren Mercedes,44,25:43.1
1999,Italy,12-Sep-99,Heinz-Harald Frentzen FRE,Jordan Mugen Honda,53,17:02.9
1999,Europe,26-Sep-99,Johnny Herbert HER,Stewart Ford,66,41:54.3
1999,Malaysia,17-Oct-99,Eddie Irvine IRV,Ferrari,56,36:38.5
1999,Japan,31-Oct-99,Mika Hakkinen HAK,McLaren Mercedes,53,31:18.8
2000,Australia,12-Mar-00,Michael Schumacher MSC,Ferrari,58,34:02.0
2000,Brazil,26-Mar-00,Michael Schumacher MSC,Ferrari,71,31:35.3
2000,San Marino,9-Apr-00,Michael Schumacher MSC,Ferrari,62,31:39.8
2000,Great Britain,23-Apr-00,David Coulthard COU,McLaren Mercedes,60,28:50.1
2000,Spain,7-May-00,Mika Hakkinen HAK,McLaren Mercedes,65,33:55.4
2000,Europe,21-May-00,Michael Schumacher MSC,Ferrari,67,42:00.3
2000,Monaco,4-Jun-00,David Coulthard COU,McLaren Mercedes,78,49:28.2
2000,Canada,18-Jun-00,Michael Schumacher MSC,Ferrari,69,41:12.3
2000,France,2-Jul-00,David Coulthard COU,McLaren Mercedes,72,38:05.5
2000,Austria,16-Jul-00,Mika Hakkinen HAK,McLaren Mercedes,71,28:15.8
2000,Germany,30-Jul-00,Rubens Barrichello BAR,Ferrari,45,25:34.4
2000,Hungary,13-Aug-00,Mika Hakkinen HAK,McLaren Mercedes,77,45:33.9
2000,Belgium,27-Aug-00,Mika Hakkinen HAK,McLaren Mercedes,44,28:14.5
2000,Italy,10-Sep-00,Michael Schumacher MSC,Ferrari,53,27:31.6
2000,United States,24-Sep-00,Michael Schumacher MSC,Ferrari,73,36:30.9
2000,Japan,8-Oct-00,Michael Schumacher MSC,Ferrari,53,29:53.4
2000,Malaysia,22-Oct-00,Michael Schumacher MSC,Ferrari,56,35:54.2
2001,Australia,4-Mar-01,Michael Schumacher MSC,Ferrari,58,38:26.5
2001,Malaysia,18-Mar-01,Michael Schumacher MSC,Ferrari,55,47:34.8
2001,Brazil,1-Apr-01,David Coulthard COU,McLaren Mercedes,71,39:00.8
2001,San Marino,15-Apr-01,Ralf Schumacher RSC,Williams BMW,62,30:44.8
2001,Spain,29-Apr-01,Michael Schumacher MSC,Ferrari,65,31:03.3
2001,Austria,13-May-01,David Coulthard COU,McLaren Mercedes,71,27:45.9
2001,Monaco,27-May-01,Michael Schumacher MSC,Ferrari,78,47:22.6
2001,Canada,10-Jun-01,Ralf Schumacher RSC,Williams BMW,69,34:31.5
2001,Europe,24-Jun-01,Michael Schumacher MSC,Ferrari,67,29:42.7
2001,France,1-Jul-01,Michael Schumacher MSC,Ferrari,72,33:35.6
2001,Great Britain,15-Jul-01,Mika Hakkinen HAK,McLaren Mercedes,60,25:33.8
2001,Germany,29-Jul-01,Ralf Schumacher RSC,Williams BMW,45,18:17.9
2001,Hungary,19-Aug-01,Michael Schumacher MSC,Ferrari,77,41:49.7
2001,Belgium,2-Sep-01,Michael Schumacher MSC,Ferrari,36,08:05.0
2001,Italy,16-Sep-01,Juan Pablo Montoya MOY,Williams BMW,53,16:58.5
2001,United States,30-Sep-01,Mika Hakkinen HAK,McLaren Mercedes,73,32:42.8
2001,Japan,14-Oct-01,Michael Schumacher MSC,Ferrari,53,27:33.3
2002,Australia,3-Mar-02,Michael Schumacher MSC,Ferrari,58,35:36.8
2002,Malaysia,17-Mar-02,Ralf Schumacher RSC,Williams BMW,56,34:12.9
2002,Brazil,31-Mar-02,Michael Schumacher MSC,Ferrari,71,31:43.7
2002,San Marino,14-Apr-02,Michael Schumacher MSC,Ferrari,62,29:10.8
2002,Spain,28-Apr-02,Michael Schumacher MSC,Ferrari,65,30:30.0
2002,Austria,12-May-02,Michael Schumacher MSC,Ferrari,71,33:51.6
2002,Monaco,26-May-02,David Coulthard COU,McLaren Mercedes,78,45:39.1
2002,Canada,9-Jun-02,Michael Schumacher MSC,Ferrari,70,33:36.1
2002,Europe,23-Jun-02,Rubens Barrichello BAR,Ferrari,60,35:07.4
2002,Great Britain,7-Jul-02,Michael Schumacher MSC,Ferrari,60,31:45.0
2002,France,21-Jul-02,Michael Schumacher MSC,Ferrari,72,32:09.8
2002,Germany,28-Jul-02,Michael Schumacher MSC,Ferrari,67,27:52.1
2002,Hungary,18-Aug-02,Rubens Barrichello BAR,Ferrari,77,41:49.0
2002,Belgium,1-Sep-02,Michael Schumacher MSC,Ferrari,44,21:20.6
2002,Italy,15-Sep-02,Rubens Barrichello BAR,Ferrari,53,16:20.0
2002,United States,29-Sep-02,Rubens Barrichello BAR,Ferrari,73,31:07.9
2002,Japan,13-Oct-02,Michael Schumacher MSC,Ferrari,53,26:59.7
2003,Australia,9-Mar-03,David Coulthard COU,McLaren Mercedes,58,34:42.1
2003,Malaysia,23-Mar-03,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,56,32:22.2
2003,Brazil,6-Apr-03,Giancarlo Fisichella FIS,Jordan Ford,54,31:17.7
2003,San Marino,20-Apr-03,Michael Schumacher MSC,Ferrari,62,28:12.1
2003,Spain,4-May-03,Michael Schumacher MSC,Ferrari,65,33:46.9
2003,Austria,18-May-03,Michael Schumacher MSC,Ferrari,69,24:04.9
2003,Monaco,1-Jun-03,Juan Pablo Montoya MOY,Williams BMW,78,42:19.0
2003,Canada,15-Jun-03,Michael Schumacher MSC,Ferrari,70,31:13.6
2003,Europe,29-Jun-03,Ralf Schumacher RSC,Williams BMW,60,34:43.6
2003,France,6-Jul-03,Ralf Schumacher RSC,Williams BMW,70,30:49.2
2003,Great Britain,20-Jul-03,Rubens Barrichello BAR,Ferrari,60,28:37.6
2003,Germany,3-Aug-03,Juan Pablo Montoya MOY,Williams BMW,67,28:48.8
2003,Hungary,24-Aug-03,Fernando Alonso ALO,Renault,70,39:01.5
2003,Italy,14-Sep-03,Michael Schumacher MSC,Ferrari,53,14:19.8
2003,United States,28-Sep-03,Michael Schumacher MSC,Ferrari,73,33:36.0
2003,Japan,12-Oct-03,Rubens Barrichello BAR,Ferrari,53,25:11.7
2004,Australia,7-Mar-04,Michael Schumacher MSC,Ferrari,58,24:15.8
2004,Malaysia,21-Mar-04,Michael Schumacher MSC,Ferrari,56,31:07.5
2004,Bahrain,4-Apr-04,Michael Schumacher MSC,Ferrari,57,28:34.9
2004,San Marino,25-Apr-04,Michael Schumacher MSC,Ferrari,62,26:19.7
2004,Spain,9-May-04,Michael Schumacher MSC,Ferrari,66,27:32.8
2004,Monaco,23-May-04,Jarno Trulli TRU,Renault,77,45:46.6
2004,Europe,30-May-04,Michael Schumacher MSC,Ferrari,60,32:35.1
2004,Canada,13-Jun-04,Michael Schumacher MSC,Ferrari,70,28:24.8
2004,United States,20-Jun-04,Michael Schumacher MSC,Ferrari,73,40:29.9
2004,France,4-Jul-04,Michael Schumacher MSC,Ferrari,70,30:18.1
2004,Great Britain,11-Jul-04,Michael Schumacher MSC,Ferrari,60,24:42.7
2004,Germany,25-Jul-04,Michael Schumacher MSC,Ferrari,66,23:54.8
2004,Hungary,15-Aug-04,Michael Schumacher MSC,Ferrari,70,35:26.1
2004,Belgium,29-Aug-04,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,44,32:35.3
2004,Italy,12-Sep-04,Rubens Barrichello BAR,Ferrari,53,15:18.4
2004,China,26-Sep-04,Rubens Barrichello BAR,Ferrari,56,29:12.4
2004,Japan,10-Oct-04,Michael Schumacher MSC,Ferrari,53,24:27.0
2004,Brazil,24-Oct-04,Juan Pablo Montoya MOY,Williams BMW,71,28:01.5
2005,Australia,6-Mar-05,Giancarlo Fisichella FIS,Renault,57,24:17.3
2005,Malaysia,20-Mar-05,Fernando Alonso ALO,Renault,56,31:33.7
2005,Bahrain,3-Apr-05,Fernando Alonso ALO,Renault,57,29:18.5
2005,San Marino,24-Apr-05,Fernando Alonso ALO,Renault,62,27:41.9
2005,Spain,8-May-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,66,27:16.8
2005,Monaco,22-May-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,78,45:15.6
2005,Europe,29-May-05,Fernando Alonso ALO,Renault,59,31:46.6
2005,Canada,12-Jun-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,70,32:09.3
2005,United States,19-Jun-05,Michael Schumacher MSC,Ferrari,73,29:43.2
2005,France,3-Jul-05,Fernando Alonso ALO,Renault,70,31:22.2
2005,Great Britain,10-Jul-05,Juan Pablo Montoya MOY,McLaren Mercedes,60,24:29.6
2005,Germany,24-Jul-05,Fernando Alonso ALO,Renault,67,26:28.6
2005,Hungary,31-Jul-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,70,37:25.6
2005,Turkey,21-Aug-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,58,24:34.5
2005,Italy,4-Sep-05,Juan Pablo Montoya MOY,McLaren Mercedes,53,14:28.7
2005,Belgium,11-Sep-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,44,30:01.3
2005,Brazil,25-Sep-05,Juan Pablo Montoya MOY,McLaren Mercedes,71,29:20.6
2005,Japan,9-Oct-05,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,McLaren Mercedes,53,29:02.2
2005,China,16-Oct-05,Fernando Alonso ALO,Renault,56,39:53.6
2006,Bahrain,12-Mar-06,Fernando Alonso ALO,Renault,57,29:46.2
2006,Malaysia,19-Mar-06,Giancarlo Fisichella FIS,Renault,56,30:40.5
2006,Australia,2-Apr-06,Fernando Alonso ALO,Renault,57,34:27.9
2006,San Marino,23-Apr-06,Michael Schumacher MSC,Ferrari,62,31:06.5
2006,Europe,7-May-06,Michael Schumacher MSC,Ferrari,60,35:58.8
2006,Spain,14-May-06,Fernando Alonso ALO,Renault,66,26:21.8
2006,Monaco,28-May-06,Fernando Alonso ALO,Renault,78,43:43.1
2006,Great Britain,11-Jun-06,Fernando Alonso ALO,Renault,60,25:51.9
2006,Canada,25-Jun-06,Fernando Alonso ALO,Renault,70,34:37.3
2006,United States,2-Jul-06,Michael Schumacher MSC,Ferrari,73,34:35.2
2006,France,16-Jul-06,Michael Schumacher MSC,Ferrari,70,32:07.8
2006,Germany,30-Jul-06,Michael Schumacher MSC,Ferrari,67,27:51.7
2006,Hungary,6-Aug-06,Jenson Button BUT,Honda,70,52:20.9
2006,Turkey,27-Aug-06,Felipe Massa MAS,Ferrari,58,28:51.1
2006,Italy,10-Sep-06,Michael Schumacher MSC,Ferrari,53,14:52.0
2006,China,1-Oct-06,Michael Schumacher MSC,Ferrari,56,37:32.7
2006,Japan,8-Oct-06,Fernando Alonso ALO,Renault,53,23:53.4
2006,Brazil,22-Oct-06,Felipe Massa MAS,Ferrari,71,31:53.8
2007,Australia,18-Mar-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,58,25:28.8
2007,Malaysia,8-Apr-07,Fernando Alonso ALO,McLaren Mercedes,56,32:14.9
2007,Bahrain,15-Apr-07,Felipe Massa MAS,Ferrari,57,33:27.5
2007,Spain,13-May-07,Felipe Massa MAS,Ferrari,65,31:36.2
2007,Monaco,27-May-07,Fernando Alonso ALO,McLaren Mercedes,78,40:29.3
2007,Canada,10-Jun-07,Lewis Hamilton HAM,McLaren Mercedes,70,44:11.3
2007,United States,17-Jun-07,Lewis Hamilton HAM,McLaren Mercedes,73,31:10.0
2007,France,1-Jul-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,70,30:54.2
2007,Great Britain,8-Jul-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,59,21:43.1
2007,Europe,22-Jul-07,Fernando Alonso ALO,McLaren Mercedes,60,06:26.4
2007,Hungary,5-Aug-07,Lewis Hamilton HAM,McLaren Mercedes,70,35:53.0
2007,Turkey,26-Aug-07,Felipe Massa MAS,Ferrari,58,26:42.2
2007,Italy,9-Sep-07,Fernando Alonso ALO,McLaren Mercedes,53,18:37.8
2007,Belgium,16-Sep-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,44,20:39.1
2007,Japan,30-Sep-07,Lewis Hamilton HAM,McLaren Mercedes,67,00:34.6
2007,China,7-Oct-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,56,37:58.4
2007,Brazil,21-Oct-07,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,71,28:15.3
2008,Australia,16-Mar-08,Lewis Hamilton HAM,McLaren Mercedes,58,34:50.6
2008,Malaysia,23-Mar-08,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,56,31:18.6
2008,Bahrain,6-Apr-08,Felipe Massa MAS,Ferrari,57,31:07.0
2008,Spain,27-Apr-08,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,66,38:19.1
2008,Turkey,11-May-08,Felipe Massa MAS,Ferrari,58,26:49.5
2008,Monaco,25-May-08,Lewis Hamilton HAM,McLaren Mercedes,76,00:42.7
2008,Canada,8-Jun-08,Robert Kubica KUB,Sauber BMW,70,36:24.4
2008,France,22-Jun-08,Felipe Massa MAS,Ferrari,70,31:50.2
2008,Great Britain,6-Jul-08,Lewis Hamilton HAM,McLaren Mercedes,60,39:09.4
2008,Germany,20-Jul-08,Lewis Hamilton HAM,McLaren Mercedes,67,31:20.9
2008,Hungary,3-Aug-08,Heikki Kovalainen KOV,McLaren Mercedes,70,37:27.1
2008,Europe,24-Aug-08,Felipe Massa MAS,Ferrari,57,35:32.3
2008,Belgium,7-Sep-08,Felipe Massa MAS,Ferrari,44,22:59.4
2008,Italy,14-Sep-08,Sebastian Vettel VET,STR Ferrari,53,26:47.5
2008,Singapore,28-Sep-08,Fernando Alonso ALO,Renault,61,57:16.3
2008,Japan,12-Oct-08,Fernando Alonso ALO,Renault,67,30:21.9
2008,China,19-Oct-08,Lewis Hamilton HAM,McLaren Mercedes,56,31:57.4
2008,Brazil,2-Nov-08,Felipe Massa MAS,Ferrari,71,34:11.4
2009,Australia,29-Mar-09,Jenson Button BUT,Brawn Mercedes,58,34:15.8
2009,Malaysia,5-Apr-09,Jenson Button BUT,Brawn Mercedes,31,55:30.6
2009,China,19-Apr-09,Sebastian Vettel VET,RBR Renault,56,57:43.5
2009,Bahrain,26-Apr-09,Jenson Button BUT,Brawn Mercedes,57,31:48.2
2009,Spain,10-May-09,Jenson Button BUT,Brawn Mercedes,66,37:19.2
2009,Monaco,24-May-09,Jenson Button BUT,Brawn Mercedes,78,40:44.3
2009,Turkey,7-Jun-09,Jenson Button BUT,Brawn Mercedes,58,26:24.8
2009,Great Britain,21-Jun-09,Sebastian Vettel VET,RBR Renault,60,22:49.3
2009,Germany,12-Jul-09,Mark Webber WEB,RBR Renault,60,36:43.3
2009,Hungary,26-Jul-09,Lewis Hamilton HAM,McLaren Mercedes,70,38:23.9
2009,Europe,23-Aug-09,Rubens Barrichello BAR,Brawn Mercedes,57,35:51.3
2009,Belgium,30-Aug-09,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,44,23:51.0
2009,Italy,13-Sep-09,Rubens Barrichello BAR,Brawn Mercedes,53,16:21.7
2009,Singapore,27-Sep-09,Lewis Hamilton HAM,McLaren Mercedes,61,56:06.3
2009,Japan,4-Oct-09,Sebastian Vettel VET,RBR Renault,53,28:20.4
2009,Brazil,18-Oct-09,Mark Webber WEB,RBR Renault,71,32:23.1
2009,Abu Dhabi,1-Nov-09,Sebastian Vettel VET,RBR Renault,55,34:03.4
2010,Bahrain,14-Mar-10,Fernando Alonso ALO,Ferrari,49,39:20.4
2010,Australia,28-Mar-10,Jenson Button BUT,McLaren Mercedes,58,33:36.5
2010,Malaysia,4-Apr-10,Sebastian Vettel VET,RBR Renault,56,33:48.4
2010,China,18-Apr-10,Jenson Button BUT,McLaren Mercedes,56,46:42.2
2010,Spain,9-May-10,Mark Webber WEB,RBR Renault,66,35:44.1
2010,Monaco,16-May-10,Mark Webber WEB,RBR Renault,78,50:13.4
2010,Turkey,30-May-10,Lewis Hamilton HAM,McLaren Mercedes,58,28:47.6
2010,Canada,13-Jun-10,Lewis Hamilton HAM,McLaren Mercedes,70,33:53.5
2010,Europe,27-Jun-10,Sebastian Vettel VET,RBR Renault,57,40:29.6
2010,Great Britain,11-Jul-10,Mark Webber WEB,RBR Renault,52,24:38.2
2010,Germany,25-Jul-10,Fernando Alonso ALO,Ferrari,67,27:38.9
2010,Hungary,1-Aug-10,Mark Webber WEB,RBR Renault,70,41:05.6
2010,Belgium,29-Aug-10,Lewis Hamilton HAM,McLaren Mercedes,44,29:04.3
