Year,Grand Prix,Date,Winner,Car,Laps,Time
2010,Italy,12-Sep-10,Fernando Alonso ALO,Ferrari,53,16:24.6
2010,Singapore,26-Sep-10,Fernando Alonso ALO,Ferrari,61,57:53.6
2010,Japan,10-Oct-10,Sebastian Vettel VET,RBR Renault,53,30:27.3
2010,South Korea,24-Oct-10,Fernando Alonso ALO,Ferrari,55,48:20.8
2010,Brazil,7-Nov-10,Sebastian Vettel VET,RBR Renault,71,33:11.8
2010,Abu Dhabi,14-Nov-10,Sebastian Vettel VET,RBR Renault,55,39:36.8
2011,Australia,27-Mar-11,Sebastian Vettel VET,Red Bull Racing Renault,58,29:30.3
2011,Malaysia,10-Apr-11,Sebastian Vettel VET,Red Bull Racing Renault,56,37:39.8
2011,China,17-Apr-11,Lewis Hamilton HAM,McLaren Mercedes,56,36:58.2
2011,Turkey,8-May-11,Sebastian Vettel VET,Red Bull Racing Renault,58,30:17.6
2011,Spain,22-May-11,Sebastian Vettel VET,Red Bull Racing Renault,66,39:03.3
2011,Monaco,29-May-11,Sebastian Vettel VET,Red Bull Racing Renault,78,09:38.4
2011,Canada,12-Jun-11,Jenson Button BUT,McLaren Mercedes,70,04:39.5
2011,Europe,26-Jun-11,Sebastian Vettel VET,Red Bull Racing Renault,57,39:36.2
2011,Great Britain,10-Jul-11,Fernando Alonso ALO,Ferrari,52,28:41.2
2011,Germany,24-Jul-11,Lewis Hamilton HAM,McLaren Mercedes,60,37:30.3
2011,Hungary,31-Jul-11,Jenson Button BUT,McLaren Mercedes,70,46:42.3
2011,Belgium,28-Aug-11,Sebastian Vettel VET,Red Bull Racing Renault,44,26:44.9
2011,Italy,11-Sep-11,Sebastian Vettel VET,Red Bull Racing Renault,53,20:46.2
2011,Singapore,25-Sep-11,Sebastian Vettel VET,Red Bull Racing Renault,61,59:06.8
2011,Japan,9-Oct-11,Jenson Button BUT,McLaren Mercedes,53,30:53.4
2011,South Korea,16-Oct-11,Sebastian Vettel VET,Red Bull Racing Renault,55,38:02.0
2011,India,30-Oct-11,Sebastian Vettel VET,Red Bull Racing Renault,60,30:35.0
2011,Abu Dhabi,13-Nov-11,Lewis Hamilton HAM,McLaren Mercedes,55,37:11.9
2011,Brazil,27-Nov-11,Mark Webber WEB,Red Bull Racing Renault,71,32:17.5
2012,Australia,18-Mar-12,Jenson Button BUT,McLaren Mercedes,58,34:09.6
2012,Malaysia,25-Mar-12,Fernando Alonso ALO,Ferrari,56,44:51.8
2012,China,15-Apr-12,Nico Rosberg ROS,Mercedes,56,36:26.9
2012,Bahrain,22-Apr-12,Sebastian Vettel VET,Red Bull Racing Renault,57,35:11.0
2012,Spain,13-May-12,Pastor Maldonado MAL,Williams Renault,66,39:09.1
2012,Monaco,27-May-12,Mark Webber WEB,Red Bull Racing Renault,78,46:06.6
2012,Canada,10-Jun-12,Lewis Hamilton HAM,McLaren Mercedes,70,32:29.6
2012,Europe,24-Jun-12,Fernando Alonso ALO,Ferrari,57,44:16.6
2012,Great Britain,8-Jul-12,Mark Webber WEB,Red Bull Racing Renault,52,25:11.3
2012,Germany,22-Jul-12,Fernando Alonso ALO,Ferrari,67,31:05.9
2012,Hungary,29-Jul-12,Lewis Hamilton HAM,McLaren Mercedes,69,41:05.5
2012,Belgium,2-Sep-12,Jenson Button BUT,McLaren Mercedes,44,29:08.5
2012,Italy,9-Sep-12,Lewis Hamilton HAM,McLaren Mercedes,53,19:41.2
2012,Singapore,23-Sep-12,Sebastian Vettel VET,Red Bull Racing Renault,59,00:26.1
2012,Japan,7-Oct-12,Sebastian Vettel VET,Red Bull Racing Renault,53,28:56.2
2012,South Korea,14-Oct-12,Sebastian Vettel VET,Red Bull Racing Renault,55,36:28.7
2012,India,28-Oct-12,Sebastian Vettel VET,Red Bull Racing Renault,60,31:10.7
2012,Abu Dhabi,4-Nov-12,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Lotus Renault,55,45:58.7
2012,United States,18-Nov-12,Lewis Hamilton HAM,McLaren Mercedes,56,35:55.3
2012,Brazil,25-Nov-12,Jenson Button BUT,McLaren Mercedes,71,45:22.7
2013,Australia,17-Mar-13,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Lotus Renault,58,30:03.2
2013,Malaysia,24-Mar-13,Sebastian Vettel VET,Red Bull Racing Renault,56,38:56.7
2013,China,14-Apr-13,Fernando Alonso ALO,Ferrari,56,36:26.9
2013,Bahrain,21-Apr-13,Sebastian Vettel VET,Red Bull Racing Renault,57,36:00.5
2013,Spain,12-May-13,Fernando Alonso ALO,Ferrari,66,39:16.6
2013,Monaco,26-May-13,Nico Rosberg ROS,Mercedes,78,17:52.1
2013,Canada,9-Jun-13,Sebastian Vettel VET,Red Bull Racing Renault,70,32:09.1
2013,Great Britain,30-Jun-13,Nico Rosberg ROS,Mercedes,52,32:59.5
2013,Germany,7-Jul-13,Sebastian Vettel VET,Red Bull Racing Renault,60,41:14.7
2013,Hungary,28-Jul-13,Lewis Hamilton HAM,Mercedes,70,42:29.4
2013,Belgium,25-Aug-13,Sebastian Vettel VET,Red Bull Racing Renault,44,23:42.2
2013,Italy,8-Sep-13,Sebastian Vettel VET,Red Bull Racing Renault,53,18:33.4
2013,Singapore,22-Sep-13,Sebastian Vettel VET,Red Bull Racing Renault,61,59:13.1
2013,South Korea,6-Oct-13,Sebastian Vettel VET,Red Bull Racing Renault,55,43:13.7
2013,Japan,13-Oct-13,Sebastian Vettel VET,Red Bull Racing Renault,53,26:49.3
2013,India,27-Oct-13,Sebastian Vettel VET,Red Bull Racing Renault,60,31:12.2
2013,Abu Dhabi,3-Nov-13,Sebastian Vettel VET,Red Bull Racing Renault,55,38:06.1
2013,United States,17-Nov-13,Sebastian Vettel VET,Red Bull Racing Renault,56,39:17.1
2013,Brazil,24-Nov-13,Sebastian Vettel VET,Red Bull Racing Renault,71,32:36.3
2014,Australia,16-Mar-14,Nico Rosberg ROS,Mercedes,57,32:58.7
2014,Malaysia,30-Mar-14,Lewis Hamilton HAM,Mercedes,56,40:26.0
2014,Bahrain,6-Apr-14,Lewis Hamilton HAM,Mercedes,57,39:42.7
2014,China,20-Apr-14,Lewis Hamilton HAM,Mercedes,54,33:28.3
2014,Spain,11-May-14,Lewis Hamilton HAM,Mercedes,66,41:05.2
2014,Monaco,25-May-14,Nico Rosberg ROS,Mercedes,78,49:27.7
2014,Canada,8-Jun-14,Daniel Ricciardo RIC,Red Bull Racing Renault,70,39:12.8
2014,Austria,22-Jun-14,Nico Rosberg ROS,Mercedes,71,27:55.0
2014,Great Britain,6-Jul-14,Lewis Hamilton HAM,Mercedes,52,26:52.1
2014,Germany,20-Jul-14,Nico Rosberg ROS,Mercedes,67,33:42.9
2014,Hungary,27-Jul-14,Daniel Ricciardo RIC,Red Bull Racing Renault,70,53:05.1
2014,Belgium,24-Aug-14,Daniel Ricciardo RIC,Red Bull Racing Renault,44,24:36.6
2014,Italy,7-Sep-14,Lewis Hamilton HAM,Mercedes,53,19:10.2
2014,Singapore,21-Sep-14,Lewis Hamilton HAM,Mercedes,60,00:04.8
2014,Japan,5-Oct-14,Lewis Hamilton HAM,Mercedes,44,51:43.0
2014,Russia,21-Oct-14,Lewis Hamilton HAM,Mercedes,53,31:50.7
2014,United States,2-Nov-14,Lewis Hamilton HAM,Mercedes,56,40:04.8
2014,Brazil,9-Nov-14,Nico Rosberg ROS,Mercedes,71,30:02.6
2014,Abu Dhabi,23-Nov-14,Lewis Hamilton HAM,Mercedes,55,39:02.6
2015,Australia,15-Mar-15,Lewis Hamilton HAM,Mercedes,58,31:54.1
2015,Malaysia,29-Mar-15,Sebastian Vettel VET,Ferrari,56,41:05.8
2015,China,12-Apr-15,Lewis Hamilton HAM,Mercedes,56,39:42.0
2015,Bahrain,19-Apr-15,Lewis Hamilton HAM,Mercedes,57,35:05.8
2015,Spain,10-May-15,Nico Rosberg ROS,Mercedes,66,41:12.6
2015,Monaco,24-May-15,Nico Rosberg ROS,Mercedes,78,49:18.4
2015,Canada,7-Jun-15,Lewis Hamilton HAM,Mercedes,70,31:53.1
2015,Austria,21-Jun-15,Nico Rosberg ROS,Mercedes,71,30:16.9
2015,Great Britain,5-Jul-15,Lewis Hamilton HAM,Mercedes,52,31:27.7
2015,Hungary,26-Jul-15,Sebastian Vettel VET,Ferrari,69,46:10.0
2015,Belgium,23-Aug-15,Lewis Hamilton HAM,Mercedes,43,23:40.4
2015,Italy,6-Sep-15,Lewis Hamilton HAM,Mercedes,53,18:00.7
2015,Singapore,20-Sep-15,Sebastian Vettel VET,Ferrari,61,01:22.1
2015,Japan,27-Sep-15,Lewis Hamilton HAM,Mercedes,53,28:06.5
2015,Russia,11-Oct-15,Lewis Hamilton HAM,Mercedes,53,37:11.0
2015,United States,25-Oct-15,Lewis Hamilton HAM,Mercedes,56,50:52.7
2015,Mexico,1-Nov-15,Nico Rosberg ROS,Mercedes,71,42:35.0
2015,Brazil,15-Nov-15,Nico Rosberg ROS,Mercedes,71,31:09.1
2015,Abu Dhabi,29-Nov-15,Nico Rosberg ROS,Mercedes,55,38:30.2
2016,Australia,20-Mar-16,Nico Rosberg ROS,Mercedes,57,48:15.6
2016,Bahrain,3-Apr-16,Nico Rosberg ROS,Mercedes,57,33:34.7
2016,China,17-Apr-16,Nico Rosberg ROS,Mercedes,56,38:53.9
2016,Russia,1-May-16,Nico Rosberg ROS,Mercedes,53,32:42.0
2016,Spain,15-May-16,Max Verstappen VES,Red Bull Racing TAG Heuer,66,41:40.0
2016,Monaco,29-May-16,Lewis Hamilton HAM,Mercedes,78,59:29.1
2016,Canada,12-Jun-16,Lewis Hamilton HAM,Mercedes,70,31:05.3
2016,Europe,19-Jun-16,Nico Rosberg ROS,Mercedes,51,32:52.4
2016,Austria,3-Jul-16,Lewis Hamilton HAM,Mercedes,71,27:38.1
2016,Great Britain,10-Jul-16,Lewis Hamilton HAM,Mercedes,52,34:55.8
2016,Hungary,24-Jul-16,Lewis Hamilton HAM,Mercedes,70,40:30.1
2016,Germany,31-Jul-16,Lewis Hamilton HAM,Mercedes,67,30:44.2
2016,Belgium,28-Aug-16,Nico Rosberg ROS,Mercedes,44,44:51.1
2016,Italy,4-Sep-16,Nico Rosberg ROS,Mercedes,53,17:28.1
2016,Singapore,18-Sep-16,Nico Rosberg ROS,Mercedes,61,55:49.0
2016,Malaysia,2-Oct-16,Daniel Ricciardo RIC,Red Bull Racing TAG Heuer,56,37:12.8
2016,Japan,9-Oct-16,Nico Rosberg ROS,Mercedes,53,26:43.3
2016,United States,23-Oct-16,Lewis Hamilton HAM,Mercedes,56,38:12.6
2016,Mexico,30-Oct-16,Lewis Hamilton HAM,Mercedes,71,40:31.4
2016,Brazil,13-Nov-16,Lewis Hamilton HAM,Mercedes,71,01:01.3
2016,Abu Dhabi,27-Nov-16,Lewis Hamilton HAM,Mercedes,55,38:04.0
2017,Australia,26-Mar-17,Sebastian Vettel VET,Ferrari,57,24:11.7
2017,China,9-Apr-17,Lewis Hamilton HAM,Mercedes,56,37:36.2
2017,Bahrain,16-Apr-17,Sebastian Vettel VET,Ferrari,57,33:53.4
2017,Russia,30-Apr-17,Valtteri  Bottas BOT,Mercedes,52,28:08.7
2017,Spain,14-May-17,Lewis Hamilton HAM,Mercedes,66,35:56.5
2017,Monaco,28-May-17,Sebastian Vettel VET,Ferrari,78,44:44.3
2017,Canada,11-Jun-17,Lewis Hamilton HAM,Mercedes,70,33:05.2
2017,Azerbaijan,25-Jun-17,Daniel Ricciardo RIC,Red Bull Racing TAG Heuer,51,03:55.6
2017,Austria,9-Jul-17,Valtteri  Bottas BOT,Mercedes,71,21:48.5
2017,Great Britain,16-Jul-17,Lewis Hamilton HAM,Mercedes,51,21:27.4
2017,Hungary,30-Jul-17,Sebastian Vettel VET,Ferrari,70,39:46.7
2017,Belgium,27-Aug-17,Lewis Hamilton HAM,Mercedes,44,24:42.8
2017,Italy,3-Sep-17,Lewis Hamilton HAM,Mercedes,53,15:32.3
2017,Singapore,17-Sep-17,Lewis Hamilton HAM,Mercedes,58,03:23.5
2017,Malaysia,1-Oct-17,Max Verstappen VER,Red Bull Racing TAG Heuer,56,30:01.3
2017,Japan,8-Oct-17,Lewis Hamilton HAM,Mercedes,53,27:31.2
2017,United States,22-Oct-17,Lewis Hamilton HAM,Mercedes,56,33:51.0
2017,Mexico,29-Oct-17,Max Verstappen VER,Red Bull Racing TAG Heuer,71,36:26.6
2017,Brazil,12-Nov-17,Sebastian Vettel VET,Ferrari,71,31:26.3
2017,Abu Dhabi,26-Nov-17,Valtteri  Bottas BOT,Mercedes,55,34:14.1
2018,Australia,25-Mar-18,Sebastian Vettel VET,Ferrari,58,29:33.3
2018,Bahrain,8-Apr-18,Sebastian Vettel VET,Ferrari,57,32:01.9
2018,China,15-Apr-18,Daniel Ricciardo RIC,Red Bull Racing TAG Heuer,56,35:36.4
2018,Azerbaijan,29-Apr-18,Lewis Hamilton HAM,Mercedes,51,43:44.3
2018,Spain,13-May-18,Lewis Hamilton HAM,Mercedes,66,35:30.0
2018,Monaco,27-May-18,Daniel Ricciardo RIC,Red Bull Racing TAG Heuer,78,42:54.8
2018,Canada,10-Jun-18,Sebastian Vettel VET,Ferrari,68,28:31.4
2018,France,24-Jun-18,Lewis Hamilton HAM,Mercedes,53,30:11.4
2018,Austria,1-Jul-18,Max Verstappen VER,Red Bull Racing TAG Heuer,71,21:56.0
2018,Great Britain,8-Jul-18,Sebastian Vettel VET,Ferrari,52,27:29.8
2018,Germany,22-Jul-18,Lewis Hamilton HAM,Mercedes,67,32:29.8
2018,Hungary,29-Jul-18,Lewis Hamilton HAM,Mercedes,70,37:16.4
2018,Belgium,26-Aug-18,Sebastian Vettel VET,Ferrari,44,23:34.5
2018,Italy,2-Sep-18,Lewis Hamilton HAM,Mercedes,53,16:54.5
2018,Singapore,16-Sep-18,Lewis Hamilton HAM,Mercedes,61,51:11.6
2018,Russia,30-Sep-18,Lewis Hamilton HAM,Mercedes,53,27:25.2
2018,Japan,7-Oct-18,Lewis Hamilton HAM,Mercedes,53,27:17.1
2018,United States,21-Oct-18,Kimi RÃƒÂ¤ikkÃƒÂ¶nen RAI,Ferrari,56,34:18.6
2018,Mexico,28-Oct-18,Max Verstappen VER,Red Bull Racing TAG Heuer,71,38:28.9
2018,Brazil,11-Nov-18,Lewis Hamilton HAM,Mercedes,71,27:09.1
2018,Abu Dhabi,25-Nov-18,Lewis Hamilton HAM,Mercedes,55,39:40.4
2019,Australia,17-Mar-19,Valtteri Bottas BOT,Mercedes,58,25:27.3
2019,Bahrain,31-Mar-19,Lewis Hamilton HAM,Mercedes,57,34:21.3
2019,China,14-Apr-19,Lewis Hamilton HAM,Mercedes,56,32:06.4
2019,Azerbaijan,28-Apr-19,Valtteri Bottas BOT,Mercedes,51,31:52.9
2019,Spain,12-May-19,Lewis Hamilton HAM,Mercedes,66,35:50.4
2019,Monaco,26-May-19,Lewis Hamilton HAM,Mercedes,78,43:28.4
2019,Canada,9-Jun-19,Lewis Hamilton HAM,Mercedes,70,29:07.1
2019,France,23-Jun-19,Lewis Hamilton HAM,Mercedes,53,24:31.2
2019,Austria,30-Jun-19,Max Verstappen VER,Red Bull Racing Honda,71,22:01.8
2019,Great Britain,14-Jul-19,Lewis Hamilton HAM,Mercedes,52,21:08.5
2019,Germany,28-Jul-19,Max Verstappen VER,Red Bull Racing Honda,64,44:31.3
2019,Hungary,4-Aug-19,Lewis Hamilton HAM,Mercedes,70,35:03.8
2019,Belgium,1-Sep-19,Charles Leclerc LEC,Ferrari,44,23:45.7
2019,Italy,8-Sep-19,Charles Leclerc LEC,Ferrari,53,15:26.7
2019,Singapore,22-Sep-19,Sebastian Vettel VET,Ferrari,61,58:33.7
2019,Russia,29-Sep-19,Lewis Hamilton HAM,Mercedes,53,33:39.0
2019,Japan,13-Oct-19,Valtteri Bottas BOT,Mercedes,52,21:46.8
2019,Mexico,27-Oct-19,Lewis Hamilton HAM,Mercedes,71,36:48.9
2019,United States,3-Nov-19,Valtteri Bottas BOT,Mercedes,56,33:55.7
2019,Brazil,17-Nov-19,Max Verstappen VER,Red Bull Racing Honda,71,33:14.7
2019,Abu Dhabi,1-Dec-19,Lewis Hamilton HAM,Mercedes,55,34:05.7
2020,Austria,5-Jul-20,Valtteri Bottas BOT,Mercedes,71,30:55.7
2020,Styria,12-Jul-20,Lewis Hamilton HAM,Mercedes,71,22:50.7
2020,Hungary,19-Jul-20,Lewis Hamilton HAM,Mercedes,70,36:12.5
2020,Great Britain,2-Aug-20,Lewis Hamilton HAM,Mercedes,52,28:01.3
2020,70th Anniversary,9-Aug-20,Max Verstappen VER,Red Bull Racing Honda,52,19:42.0
2020,Spain,16-Aug-20,Lewis Hamilton HAM,Mercedes,66,31:45.3
2020,Belgium,30-Aug-20,Lewis Hamilton HAM,Mercedes,44,24:08.8
2020,Italy,6-Sep-20,Pierre Gasly GAS,AlphaTauri Honda,53,47:06.1
2020,Tuscany,13-Sep-20,Lewis Hamilton HAM,Mercedes,59,19:35.1
2020,Russia,27-Sep-20,Valtteri Bottas BOT,Mercedes,53,34:00.4
2020,Eifel,11-Oct-20,Lewis Hamilton HAM,Mercedes,60,35:49.6
2020,Portugal,25-Oct-20,Lewis Hamilton HAM,Mercedes,66,29:56.8
2020,Emilia Romagna,1-Nov-20,Lewis Hamilton HAM,Mercedes,63,28:32.4
2020,Turkey,15-Nov-20,Lewis Hamilton HAM,Mercedes,58,42:19.3
2020,Bahrain,29-Nov-20,Lewis Hamilton HAM,Mercedes,57,59:47.5
2020,Sakhir,6-Dec-20,Sergio Perez PER,Racing Point BWT Mercedes,87,31:15.1
2020,Abu Dhabi,13-Dec-20,Max Verstappen VER,Red Bull Racing Honda,55,36:28.6
2021,Bahrain,28-Mar-21,Lewis Hamilton HAM,Mercedes,56,32:03.9
2021,Emilia Romagna,18-Apr-21,Max Verstappen VER,Red Bull Racing Honda,63,02:34.6
2021,Portugal,2-May-21,Lewis Hamilton HAM,Mercedes,66,34:31.4
2021,Spain,9-May-21,Lewis Hamilton HAM,Mercedes,66,33:07.7
2021,Monaco,23-May-21,Max Verstappen VER,Red Bull Racing Honda,78,38:56.8
2021,Azerbaijan,6-Jun-21,Sergio Perez PER,Red Bull Racing Honda,51,13:36.4
2021,France,20-Jun-21,Max Verstappen VER,Red Bull Racing Honda,53,27:25.8
2021,Styria,27-Jun-21,Max Verstappen VER,Red Bull Racing Honda,71,22:18.9
2021,Austria,4-Jul-21,Max Verstappen VER,Red Bull Racing Honda,71,23:54.5
2021,Great Britain,18-Jul-21,Lewis Hamilton HAM,Mercedes,52,58:23.3
2021,Hungary,1-Aug-21,Esteban Ocon OCO,Alpine Renault,70,04:43.2
2021,Belgium,29-Aug-21,Max Verstappen VER,Red Bull Racing Honda,1,03:27.1
2021,Netherlands,5-Sep-21,Max Verstappen VER,Red Bull Racing Honda,72,30:05.4
2021,Italy,12-Sep-21,Daniel Ricciardo RIC,McLaren Mercedes,53,21:54.4
2021,Russia,26-Sep-21,Lewis Hamilton HAM,Mercedes,53,30:41.0
2021,Turkey,10-Oct-21,Valtteri Bottas BOT,Mercedes,58,31:04.1
2021,United States,24-Oct-21,Max Verstappen VER,Red Bull Racing Honda,56,34:36.6
2021,Mexico,7-Nov-21,Max Verstappen VER,Red Bull Racing Honda,71,38:39.1
2021,Brazil,14-Nov-21,Lewis Hamilton HAM,Mercedes,71,32:22.9
2021,Qatar,21-Nov-21,Lewis Hamilton HAM,Mercedes,57,24:28.5
2021,Saudi Arabia,5-Dec-21,Lewis Hamilton HAM,Mercedes,50,06:15.1
2021,Abu Dhabi,12-Dec-21,Max Verstappen VER,Red Bull Racing Honda,58,30:17.3
2022,Bahrain,20-Mar-22,Charles Leclerc LEC,Ferrari,57,37:33.6
2022,Saudi Arabia,27-Mar-22,Max Verstappen VER,Red Bull Racing RBPT,50,24:19.3
2022,Australia,10-Apr-22,Charles Leclerc LEC,Ferrari,58,27:46.5
2022,Emilia Romagna,24-Apr-22,Max Verstappen VER,Red Bull Racing RBPT,63,32:08.0
2022,Miami,8-May-22,Max Verstappen VER,Red Bull Racing RBPT,57,34:24.3
2022,Spain,22-May-22,Max Verstappen VER,Red Bull Racing RBPT,66,37:20.5
2022,Monaco,29-May-22,Sergio Perez PER,Red Bull Racing RBPT,64,56:30.3
2022,Azerbaijan,12-Jun-22,Max Verstappen VER,Red Bull Racing RBPT,51,34:05.9
2022,Canada,19-Jun-22,Max Verstappen VER,Red Bull Racing RBPT,70,36:21.8
2022,Great Britain,3-Jul-22,Carlos Sainz SAI,Ferrari,52,17:50.3
2022,Austria,10-Jul-22,Charles Leclerc LEC,Ferrari,71,24:24.3
2022,France,24-Jul-22,Max Verstappen VER,Red Bull Racing RBPT,53,30:02.1
2022,Hungary,31-Jul-22,Max Verstappen VER,Red Bull Racing RBPT,70,39:35.9
2022,Belgium,28-Aug-22,Max Verstappen VER,Red Bull Racing RBPT,44,25:52.9
2022,Netherlands,4-Sep-22,Max Verstappen VER,Red Bull Racing RBPT,72,36:42.8
2022,Italy,11-Sep-22,Max Verstappen VER,Red Bull Racing RBPT,53,20:27.5
2022,Singapore,2-Oct-22,Sergio Perez PER,Red Bull Racing RBPT,59,02:20.2
2022,Japan,9-Oct-22,Max Verstappen VER,Red Bull Racing RBPT,28,01:44.0
2022,United States,23-Oct-22,Max Verstappen VER,Red Bull Racing RBPT,56,42:11.7
2022,Mexico,30-Oct-22,Max Verstappen VER,Red Bull Racing RBPT,71,38:36.7
2022,Brazil,13-Nov-22,George Russell RUS,Mercedes,71,38:34.0
2022,Abu Dhabi,20-Nov-22,Max Verstappen VER,Red Bull Racing RBPT,58,27:45.9
2023,Bahrain,5-Mar-23,Max Verstappen VER,Red Bull Racing Honda RBPT,57,33:56.7
2023,Saudi Arabia,19-Mar-23,Sergio Perez PER,Red Bull Racing Honda RBPT,50,21:14.9
2023,Australia,2-Apr-23,Max Verstappen VER,Red Bull Racing Honda RBPT,58,32:38.4
2023,Azerbaijan,30-Apr-23,Sergio Perez PER,Red Bull Racing Honda RBPT,51,32:42.4
2023,Miami,7-May-23,Max Verstappen VER,Red Bull Racing Honda RBPT,57,27:38.2
2023,Monaco,28-May-23,Max Verstappen VER,Red Bull Racing Honda RBPT,78,48:52.0
2023,Spain,4-Jun-23,Max Verstappen VER,Red Bull Racing Honda RBPT,66,27:57.9
2023,Canada,18-Jun-23,Max Verstappen VER,Red Bull Racing Honda RBPT,70,33:58.3
2023,Austria,2-Jul-23,Max Verstappen VER,Red Bull Racing Honda RBPT,71,25:33.6
2023,Great Britain,9-Jul-23,Max Verstappen VER,Red Bull Racing Honda RBPT,52,25:16.9
2023,Hungary,23-Jul-23,Max Verstappen VER,Red Bull Racing Honda RBPT,70,38:08.6
2023,Belgium,30-Jul-23,Max Verstappen VER,Red Bull Racing Honda RBPT,44,22:30.4
2023,Netherlands,27-Aug-23,Max Verstappen VER,Red Bull Racing Honda RBPT,72,24:04.4
2023,Italy,3-Sep-23,Max Verstappen VER,Red Bull Racing Honda RBPT,51,13:41.1
2023,Singapore,17-Sep-23,Carlos Sainz SAI,Ferrari,62,46:37.4
2023,Japan,24-Sep-23,Max Verstappen VER,Red Bull Racing Honda RBPT,53,30:58.4
2023,Qatar,8-Oct-23,Max Verstappen VER,Red Bull Racing Honda RBPT,57,27:39.2
2023,United States,22-Oct-23,Max Verstappen VER,Red Bull Racing Honda RBPT,56,35:21.4
2023,Mexico,29-Oct-23,Max Verstappen VER,Red Bull Racing Honda RBPT,71,02:30.8
2023,Brazil,5-Nov-23,Max Verstappen VER,Red Bull Racing Honda RBPT,71,56:48.9
2023,Las Vegas,18-Nov-23,Max Verstappen VER,Red Bull Racing Honda RBPT,50,29:08.3
2023,Abu Dhabi,26-Nov-23,Max Verstappen VER,Red Bull Racing Honda RBPT,58,27:02.6
